pclass,sex,age,sibsp,parch,fare,embarked,survived
1.0,1.0,29.0,0.0,0.0,2113375,2,1.0
1.0,0.0,0.9167,1.0,2.0,15155,2,1.0
1.0,1.0,2.0,1.0,2.0,15155,2,0.0
1.0,0.0,30.0,1.0,2.0,15155,2,0.0
1.0,1.0,25.0,1.0,2.0,15155,2,0.0
1.0,0.0,48.0,0.0,0.0,2655,2,1.0
1.0,1.0,63.0,1.0,0.0,779583,2,1.0
1.0,0.0,39.0,0.0,0.0,0,2,0.0
1.0,1.0,53.0,2.0,0.0,514792,2,1.0
1.0,0.0,71.0,0.0,0.0,495042,0,0.0
1.0,0.0,47.0,1.0,0.0,227525,0,0.0
1.0,1.0,18.0,1.0,0.0,227525,0,1.0
1.0,1.0,24.0,0.0,0.0,693,0,1.0
1.0,1.0,26.0,0.0,0.0,7885,2,1.0
1.0,0.0,80.0,0.0,0.0,300,2,1.0
1.0,0.0,28.0,0.0,0.0,25925,2,0.0
1.0,0.0,24.0,0.0,1.0,2475208,0,0.0
1.0,1.0,50.0,0.0,1.0,2475208,0,1.0
1.0,1.0,32.0,0.0,0.0,762917,0,1.0
1.0,0.0,36.0,0.0,0.0,752417,0,0.0
1.0,0.0,37.0,1.0,1.0,525542,2,1.0
1.0,1.0,47.0,1.0,1.0,525542,2,1.0
1.0,0.0,26.0,0.0,0.0,300,0,1.0
1.0,1.0,42.0,0.0,0.0,227525,0,1.0
1.0,1.0,29.0,0.0,0.0,2217792,2,1.0
1.0,0.0,25.0,0.0,0.0,260,0,0.0
1.0,0.0,25.0,1.0,0.0,910792,0,1.0
1.0,1.0,19.0,1.0,0.0,910792,0,1.0
1.0,1.0,35.0,0.0,0.0,1356333,2,1.0
1.0,0.0,28.0,0.0,0.0,2655,2,1.0
1.0,0.0,45.0,0.0,0.0,355,2,0.0
1.0,0.0,40.0,0.0,0.0,310,0,1.0
1.0,1.0,30.0,0.0,0.0,1648667,2,1.0
1.0,1.0,58.0,0.0,0.0,2655,2,1.0
1.0,0.0,42.0,0.0,0.0,2655,2,0.0
1.0,1.0,45.0,0.0,0.0,262375,0,1.0
1.0,1.0,22.0,0.0,1.0,550,2,1.0
1.0,0.0,28.0,0.0,0.0,2655,2,1.0
1.0,0.0,41.0,0.0,0.0,305,2,0.0
1.0,0.0,48.0,0.0,0.0,504958,0,0.0
1.0,0.0,28.0,0.0,0.0,396,0,0.0
1.0,1.0,44.0,0.0,0.0,277208,0,1.0
1.0,1.0,59.0,2.0,0.0,514792,2,1.0
1.0,1.0,60.0,0.0,0.0,762917,0,1.0
1.0,1.0,41.0,0.0,0.0,1345,0,1.0
1.0,0.0,45.0,0.0,0.0,2655,2,0.0
1.0,0.0,28.0,0.0,0.0,310,2,0.0
1.0,0.0,42.0,0.0,0.0,262875,2,1.0
1.0,1.0,53.0,0.0,0.0,274458,0,1.0
1.0,0.0,36.0,0.0,1.0,5123292,0,1.0
1.0,1.0,58.0,0.0,1.0,5123292,0,1.0
1.0,0.0,33.0,0.0,0.0,50,2,0.0
1.0,0.0,28.0,0.0,0.0,471,2,0.0
1.0,0.0,17.0,0.0,0.0,471,2,0.0
1.0,0.0,11.0,1.0,2.0,1200,2,1.0
1.0,1.0,14.0,1.0,2.0,1200,2,1.0
1.0,0.0,36.0,1.0,2.0,1200,2,1.0
1.0,1.0,36.0,1.0,2.0,1200,2,1.0
1.0,0.0,49.0,0.0,0.0,260,2,0.0
1.0,1.0,28.0,0.0,0.0,277208,0,1.0
1.0,0.0,36.0,1.0,0.0,7885,2,0.0
1.0,1.0,76.0,1.0,0.0,7885,2,1.0
1.0,0.0,46.0,1.0,0.0,61175,2,0.0
1.0,1.0,47.0,1.0,0.0,61175,2,1.0
1.0,0.0,27.0,1.0,0.0,531,2,1.0
1.0,1.0,33.0,1.0,0.0,531,2,1.0
1.0,1.0,36.0,0.0,0.0,262375,0,1.0
1.0,1.0,30.0,0.0,0.0,865,2,1.0
1.0,0.0,45.0,0.0,0.0,297,0,1.0
1.0,1.0,28.0,0.0,1.0,550,2,1.0
1.0,0.0,28.0,0.0,0.0,0,2,0.0
1.0,0.0,27.0,1.0,0.0,1367792,0,0.0
1.0,1.0,26.0,1.0,0.0,1367792,0,1.0
1.0,1.0,22.0,0.0,0.0,15155,2,1.0
1.0,0.0,28.0,0.0,0.0,520,2,0.0
